"GSEA_ID","Description","background","background_label","Gene","log2FC","rank","background_pvalue","background_p.adjust","是否为core gene","core_enrichment","setSize","enrichmentScore","NES","GSEA_pvalue","GSEA_p.adjust","qvalue","leading_edge","matched_genes"
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","ETFB",0.394481978344703,634,0.000151453073428929,0.00633087709914472,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","NUDT1",0.389105115504386,663,0.000206330967036937,0.00775524233511054,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","NAA38",0.38732975700357,677,0.00699439418350976,0.0671395683395548,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","LDHB",0.386663261767256,682,0.0538567178922997,0.218428211753694,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","RPLP2",0.386506369884827,683,0.00943138601171196,0.0808101437049422,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","RPL34",0.385118787332219,689,0.00942231357843447,0.0808101437049422,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","POLR2J",0.380677690875381,716,0.0044242262997505,0.0509347349415071,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","ARPC1A",0.380181087888647,718,0.000326705473798144,0.00999653080380353,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","SAC3D1",0.379814972278142,721,0.002752992485222,0.0374789533206566,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","S100A13",0.378198949534036,730,0.00761909847165502,0.0706846479338356,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","LUC7L",0.376383622943467,741,0.00313856739289432,0.040656172126001,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","CTSD",0.375830352849756,746,0.00447691006224872,0.0512095965651661,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","LTB4R",0.372606326417494,768,0.0043052856463122,0.0501560286359599,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","PRPF31",0.372356087144556,769,6.76791630093877e-05,0.00389998508104885,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","COPRS",0.37032875213028,780,0.00194555240516729,0.030454081711578,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","RPL18",0.366277332936882,799,0.0171906513294502,0.113858458243317,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","POLR2I",0.361876768155278,830,0.00181897208209341,0.0292235382793319,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","BABAM1",0.359775893620236,842,2.69740691177236e-05,0.00216939277234377,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","ITPA",0.357717444158444,858,0.000907632648183496,0.0188620313815335,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","PRR13",0.357357533375955,864,1.03211046434237e-05,0.00111559537586639,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","C6orf226",0.356753351045288,870,0.0203726865912077,0.126066350257992,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","HIGD2A",0.35571893056977,882,0.00232098724000466,0.033917979130532,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","SF3B5",0.35551047291725,885,0.0131285042595863,0.0981655289847985,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","GPX1",0.355382900483773,887,0.0169233906206934,0.112907076869323,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","PRR5",0.350545750651757,916,0.000888975718865137,0.0186818708024404,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","NDUFA3",0.3471317509961,937,0.00577276002038339,0.0601889311029357,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","VAMP5",0.343160326021127,964,0.0177444653874578,0.116012222345272,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","TMA7",0.33889576940229,999,0.0172845650181617,0.114149367023413,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","TMEM219",0.335653792868064,1025,0.000420730701797917,0.0118026769766377,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","GSTO1",0.335057351478551,1031,0.0167379948991213,0.112244108965583,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","LAGE3",0.33461841006944,1035,0.0130579677465946,0.0978383498060062,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","ATOX1",0.330217041922067,1073,0.000108373643328164,0.00522338085138674,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","PRR22",0.328339977168537,1083,0.00778992601458611,0.0713276082749095,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","EEF1E1",0.32817002721786,1088,0.011058206988346,0.0883640713281349,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","ZNF688",0.326996454354881,1094,0.000450483104263742,0.0121815972008296,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","BLOC1S1",0.326842634749511,1096,0.00755482305311755,0.0703742747125438,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","CHCHD5",0.321749944978976,1132,0.000451818800167635,0.0121815972008296,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","CDC34",0.320661165229886,1139,0.00329608715055868,0.0419687192363781,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","TFPT",0.319370329738816,1159,0.0098355166344273,0.0825288848695836,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","RHBDD3",0.317594765566741,1174,0.00712663889193623,0.0680940473299618,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","NDUFB9",0.315257041714083,1188,0.00202162546617468,0.0308988992745932,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","COMMD4",0.314352567721847,1197,0.00112370154258316,0.021421793269446,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","ATP6V0B",0.309950826255383,1234,0.0113590694057269,0.0900981853384342,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","BORCS6",0.309332022966314,1240,0.000247638000232242,0.00861638733379497,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","RPL27A",0.307170797223915,1261,0.021656908514908,0.130137057296244,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","LSM5",0.306754065816001,1262,0.00686511186728097,0.0665389771318219,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","RHBDD2",0.305529648597836,1276,0.0142767119825432,0.10283623729697,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","AP2S1",0.303057419713864,1302,0.0130464943319252,0.0978326403781928,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","RPS18",0.303040578703968,1304,0.0880804285583089,0.28735505982383,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","MGMT",0.302727623307895,1307,0.00653665108130459,0.0647435551817448,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","COX6B1",0.301304706320898,1316,0.012690366647979,0.0961488708248167,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","RPA3",0.300002626886479,1330,0.00197514722322216,0.0306022174101774,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","TMEM208",0.299847427154177,1331,0.0202754898604367,0.125691221674531,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","TIMM17B",0.297301821928682,1355,0.0216551004664076,0.130137057296244,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","EBP",0.295703278687555,1375,0.0926214254306642,0.294466225671999,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","IMP3",0.29430173894856,1390,0.00174651111278295,0.0285362419474116,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","TMEM86B",0.292124429060784,1435,0.00168198366726518,0.0277550096205358,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","ARPC4",0.289177559298699,1464,0.00282615522537092,0.038071812316999,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","MRPL2",0.285945059269999,1488,1.52620889580302e-05,0.00146853855465881,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","CD63",0.283104337951324,1520,0.0361007536507027,0.174506163341107,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","SEMA3B",0.27595713444075,1597,0.0346826381031883,0.171090399738304,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","NNMT",0.27310924631292,1633,0.245480613792949,0.489858494379307,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","NENF",0.272401041015943,1638,0.0455372463077899,0.19758405660437,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","CSNK2B",0.270583987107102,1662,0.00294962013887667,0.0393289861874892,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","SNRPB",0.268964270834093,1682,0.048727526446304,0.205614628226989,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","PSMD13",0.261628793404268,1777,0.00898600841658847,0.0784268589325473,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","CHD4",0.260585255869465,1786,0.000119512784737128,0.00549909329670809,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","ZDHHC12",0.249480488600114,1942,0.0652114874438441,0.243254694943169,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","PMF1",0.247310823719369,1966,0.00681510906048992,0.0663196815648111,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","QPCTL",0.246293859820484,1983,0.0211377689182167,0.128568746887769,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","ST20",0.243819887087785,2014,0.00738816362615756,0.0694755254048181,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","VAMP8",0.231590367123911,2179,0.17486570370046,0.409469530764812,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","C3orf33",0.22735126207663,2237,0.00106452431706429,0.0207142414220679,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","SDHAF2",0.226827245259289,2244,0.00990488716071278,0.082779127554524,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","HES1",0.22490849241886,2264,0.155713461927789,0.386099688512871,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","TRAPPC2L",0.224634636466149,2270,0.029776191828356,0.156164713215211,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","TUT1",0.222314834211359,2299,0.0169952364374164,0.113097261931616,"Yes",TRUE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","NDUFS3",0.215559781923069,2400,0.0134853660350278,0.0995221475131094,"No",FALSE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","YPEL3",0.204295684478589,2578,0.0954145427969801,0.298703933722782,"No",FALSE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","TARBP2",0.20090952709167,2626,0.008212914046818,0.0738607190655134,"No",FALSE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","TAX1BP3",0.197480577581913,2687,0.0110977393643216,0.0885874655347868,"No",FALSE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","DHRS4L2",0.19706064120881,2698,0.0437619716156822,0.193887930027569,"No",FALSE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","CNFN",0.179599732489024,2989,0.375888782146046,0.612076951731938,"No",FALSE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","CENPM",0.157477437000803,3403,0.256209552016194,0.500714655684157,"No",FALSE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","CCDC57",0.154255384533376,3477,0.127595025321072,0.347100272157858,"No",FALSE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","C19orf18",0.113043948624497,4419,0.339988777511416,0.581514512996351,"No",FALSE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","PCLAF",0.103509371155548,4649,0.419510577802911,0.648928759820964,"No",FALSE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","HLA-B",0.0714240824237145,5517,0.673723331101561,0.835839723528404,"No",FALSE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
"B123_1_5x_up","B123_1_5x_up","CRPCvsHSPCcouple","CRPC vs HSPC couple","TMEM14B",0.0549421131128462,6014,0.590515177280936,0.782198520359882,"No",FALSE,185,0.826480353896411,2.93167325189393,1.07450757899957e-39,1.07450757899957e-39,NA,"tags=88%, list=13%, signal=77%",185
